·         Chloe and Lottie's Conversation: Aggressive Scenario
·         ________________________________________
"·         Chloe, Lottie"
"·         1223: ""Boys in our class are nice and fun, but a bit...boring."""
·         January 18 at 8:23pm
"·         Lottie, Chloe"
"·         1233: ""IKR? We need to go out and meet boys from other schools."""
·         January 18 at 8:33pm
"·         Chloe, Lottie"
"·         1240: ""Totally! Life would be much more exciting then!"""
·         January 18 at 8:40pm
·         Later that week:
"·         Lottie, Chloe"
"·         14342: ""OMG! I met this amazing guy tonight!"""
·         January 27 at 11:02pm
"·         Chloe, Lottie"
"·         14346: ""What?! When?!"""
·         January 27 at 11:06pm
"·         Lottie, Chloe"
"·         14350: ""After you left I was waiting for mum to pick me up, and he waited with me!"""
·         January 27 at 11:10pm
"·         Chloe, Lottie"
"·         14354: ""OMG!! Is he hot?!"""
·         January 27 at 11:14pm
"·         Lottie, Chloe"
"·         14356: ""So hot! Not like the boys at school! I'll tell you all about it tomorrow!"""
·         January 27 at 11:16pm
·         Next day:
"·         Lottie, Chloe"
"·         15001: ""OMG! You know that guy from last night? He just sent me a friend request!"""
·         January 28 at 10:01am
"·         Chloe, Lottie"
"·         15004: ""OMG! What are you doing to do?"""
·         January 28 at 10:04am
"·         Lottie, Chloe"
"·         15007: ""Accept it of course!"""
·         January 28 at 10:07am
"·         Chloe, Lottie"
"·         15010: ""Wow! How old is he?"""
·         January 28 at 10:10am
"·         Lottie, Chloe"
"·         15012: ""18, but he only just turned 18 so he was allowed at the club last night. He actually looks a bit older though!"""
·         January 28 at 10:12am
"·         Chloe, Lottie"
"·         15015: ""Did you see him in there?"""
·         January 28 at 10:15am
"·         Lottie, Chloe"
"·         15018: ""I don't think so, but he must have been in there somewhere! Not sure how I missed him, he's really hot!!"""
·         January 28 at 10:18am
"·         Chloe, Lottie"
"·         15022: ""Well it was kind of dark in there!"""
·         January 28 at 10:22am
·         Jack and Lottie's Conversation: Aggressive Scenario
·         ________________________________________
"·         Jack, Lottie"
"·         15345: ""Hi babe, did you get home ok last night?"""
·         January 28 at 3:45pm
"·         Lottie, Jack"
"·         15356: ""Yes. Thanks for waiting for me until my mum showed up."""
·         January 28 at 3:56pm
"·         Jack, Lottie"
"·         15361: ""It's fine :) What are you up to this weekend?"""
·         January 28 at 4:01pm
"·         Lottie, Jack"
"·         15370: ""I have to look after my little brother as my mum is at work. How about you?"""
·         January 28 at 4:10pm
"·         Jack, Lottie"
"·         15373: ""Not much really, will probably see some mates later. Hey maybe we could meet up sometime?"""
·         January 28 at 4:13pm
"·         Lottie, Jack"
"·         15380: ""That would be fab."""
·         January 28 at 4:20pm
"·         Jack, Lottie"
"·         15383: ""Ok, I'll message you soon. It was great to meet you last night :)"""
·         January 28 at 4:23pm
·         Later that day:
"·         Lottie, Chloe"
"·         15387: ""Jack sent me a message!"""
·         January 28 at 4:27pm
"·         Chloe, Lottie"
"·         15395: ""Oooh, what did he say?"""
·         January 28 at 4:35pm
"·         Lottie, Chloe"
"·         15399: ""He wanted to make sure I got back ok last night. He also asked if we can meet up!!!"""
·         January 28 at 4:39pm
"·         Chloe, Lottie"
"·         15403: ""OMG! What did you say?"""
·         January 28 at 4:43pm
"·         Lottie, Chloe"
"·         15410: ""I said yes of course!! He is so nice, and so good looking! He's really mature too. Nothing like the boys at school."""
·         January 28 at 4:50pm
"·         Chloe, Lottie"
"·         15415: ""Yeah, well he is older so it's not surprising! It is exciting though! Where are you going to meet? What will you do? Are you nervous?!"""
·         January 28 at 4:55pm
"·         Lottie, Chloe"
"·         15421: ""I'm not sure yet. But yes I am kind of nervous. But really excited too!!"""
